Family ID,Family Name,Animal Name
0,Holocentridae,Squirrelfish
1,Serranidae,Grouper
2,Cheloniidae,Sea Turtle
3,Aulostomidae,Trumpetfish
4,Congridae,Congers
5,Sphyraenidae,Baracuda
6,Myliobatidae,Eagle Ray
7,Ginglymostomatidae,Nurse Shark
8,Ephippidae,Saddleback Fish
9,Pomacanthidae,Angelfish
10,Scaridae,Parrotfish
11,Ostraciidae,Boxfish
12,Pomacentridae,Damselfish
13,Sparidae,Porgies
14,Alcyoniidae,Soft Coral
15,Mullidae,Goatfish
16,Sepiidae,Cuttlefish
17,Carangidae,Jackfish
18,Tetraodontidae,Pufferfish
19,Lutjanidae,Snapper
20,Scorpaenidae,Scorpionfish
21,Belonidae,Needlefish
22,Tethydidae,Tethys Fish
23,Phyllidiidae,Seaslug
24,Chaetonotidae,Chaetonotids
25,Limulidae,Horseshoe Crabs
26,Carcharhinidae,Requiem Sharks
27,Bothidae,Flatfish
28,Dasyatidae,Stingray
29,Percidae,Perch Family
30,Nephropidae,Lobster
31,Gadidae,Cod Family
32,Cancridae,Cancer Crabs
33,Inachidae,Spider Crab
34,Suberitidae,Sponges
35,Luidiidae,Luidia
36,Anguillidae,Eel
37,Scyliorhinidae,Catsharks
38,Acipenseridae,Sturgeon
39,Cichlidae,Cichlids
40,Diodontidae,Pufferfish
41,Alopiidae,Thresher Shark
42,Acanthuridae,Surgeonfish
43,Elapidae,Elapids
44,Phocidae,Eals
45,Labridae,Wrasse
46,Pleuronectidae,Flounder
47,Haemulidae,Grunts
48,Octopodidae,Octopus
49,Triglidae,Sculpins
50,Lithodidae,King Crabs
52,Gobiidae,Gobies
53,Mytilidae,Mussles
54,Ulmaridae,Eel
55,Cyaneidae,Moon Jellyfish
56,Astropectinidae,Sea Stars
57,Cottidae,Sculpins
58,Centrarchidae,Sunfish
59,Dreissenidae,Dreissenid Mussels
60,Moronidae,Drums
61,Megaleledonidae,Octopus
62,Ictaluridae,Batfish
63,Loliginidae,Squid
64,Orectolobidae,Carpet Sharks
65,Palinuridae,Lobster
66,Echinasteridae,Starfish
67,Odontaspididae,Sand Tiger Shark
68,Soleidae,Sole
69,Pinnidae,Pinnae
70,Holothuriidae,Sea Cucumber
71,Actiniidae,Sea Anemone
72,Trachinidae,Weever Fish
73,Sabellidae,Fanworms
74,Apogonidae,Cardinalfish
75,Esocidae,Pike
76,Paguridae,Hermit Crab
77,Paralichthyidae,Flounder
78,Anarhichadidae,Wolf Fish
79,Fistulariidae,Pipefish
80,Chaetodontidae,Butterflyfish
81,Cyprinidae,Carps And Minnows
82,Muraenidae,Moray Eel
83,Polyceridae,Seaslug
84,Sebastidae,Rockfish
85,Toxopneustidae,Heart Urchins
86,Munididae,Squat Lobster
87,Hormathiidae,Sea Anemone
88,Onchidorididae,Seaslug
89,Flabellinidae,Seaslug
90,Pectinidae,Scallops
91,Rhincodontidae,Whaleshark
92,Polyprionidae,Cod
93,Rajidae,Skates
94,Setarchidae,Saber-Toothed Blennies
95,Balistidae,Tigerfish
96,Monacanthidae,Leatherjacket Fish
97,Ophichthidae,Eel
98,Portunidae,Swimming Crabs
99,Calappidae,Box Crabs
100,Batrachoididae,Toadfish
101,Diogenidae,Hermit Crab
102,Lophiidae,Anglerfish
103,Echeneidae,Remora
104,Calycidorididae,Calycid Fishes
105,Rhinidae,Rhinid Fish
106,Sphyrnidae,Hammerhead Shark
107,Alestidae,African Tetras
108,Muraenesocidae,Eel
109,Epialtidae,Spider Crab
110,Clionaidae,Clionid Sponges
111,Mugilidae,Mullet
112,Syngnathidae,Seahorse Family
113,Galatheidae,Squat Lobster
114,Metridiidae,Metridid Fish
115,Cambaridae,Crawfish
116,Chromodorididae,Dorid Nudibranchs
117,Heterodontidae,Bullhead Sharks
118,Stenopodidae,Pistol Shrimp
119,Alpheidae,Snapping Shrimp
120,Asteriidae,Starfish
121,Aplysinidae,Sea Sponges
122,Agelasidae,Sponges
123,Blenniidae,Blennies
124,Limidae,Limpets
125,Geryonidae,Redfish
126,Gymnuridae,Butterflyfish
127,Astrocoeniidae,Star Corals
128,Dendronotidae,Dendronotid Nudibranchs
129,Physaliidae,Portuguese Man O War
130,Amphinomidae,Fireworms
131,Microdesmidae,Pencilfish
132,Opisthoteuthidae,Cockatoo Cuttlefish
133,Odontodactylidae,Mantis Shrimp
134,Milleporidae,Fire Corals
135,Scyllaridae,Lobster
136,Hexabranchidae,Sixgill Sharks
137,Ambassidae,Glassfish
138,Opistognathidae,Sawfish
139,Pinguipedidae,Sandperch
140,Petrosiidae,Pencil Fish
141,Platycephalidae,Flatheads
142,Megalopidae,Tarpon
143,Gorgoniidae,Gorgonian Corals
144,Synodontidae,Lizardfish
145,Albulidae,Bonefish
146,Scombridae,Mackerel
147,Alloposidae,Frogfish
148,Palaemonidae,Prawns
